BGC0000001	JF752342	21656887
BGC0000002	CP007155	25301375
BGC0000003	AB179766	10.1007/s10327-004-0170-3
BGC0000004	AB196490	16391082
BGC0000005	AY371490	8953728;12749588;11956746
BGC0000006	AY510451	15528514
BGC0000007	AY510452	12382060;15528514
BGC0000008	AY510453	15528514
BGC0000009	AY510454	15528514
BGC0000010	AY510455	16108793
BGC0000011	AY092402	19537208
BGC0000012	AB120221	6436801;16356847
BGC0000013	BN001304	22510154
BGC0000014	DQ897667	17185223
BGC0000015	AF357202;AY639386	11451671;16079135
BGC0000016	AY636001	15563836
BGC0000017	FJ477836	25108149;24311576;21786780;20675499;19954230;19489636;19447947;21873484;23277585
BGC0000018	EU220288	18802638
BGC0000019	EU232693	18802638
BGC0000020	AF453501	12060743
BGC0000021	JF819834	21869849
BGC0000022	AACD01000015	19199437
BGC0000023	AM850130	17919655
BGC0000024	AJ575648	13174453;770405;11079808;14700630;15038705;15612710;15645471;15812854;16292785;17718517;17763486;17765264;18458342;20798054;21280577;21678538;22799266;23606628;24402879;24973817;20662518
BGC0000025	AB032523	10449723
BGC0000026	AF333038	11410376;11181344;11832501;15489167;15640214;16242656;16537546;17113996;19609289;15581897;12828631;10770739;4435163
BGC0000027	KC148521	23504076
BGC0000028	GU390405.1	23362147
BGC0000029	FJ872523	19875084
BGC0000030	HF679027	17927749
BGC0000031	AJ580915	15112998;14651102;15186422
BGC0000032	HM452329	21173184
BGC0000033	AF497482	12183629
BGC0000034	AY310323	14652074
BGC0000035	AY509120	15561847
BGC0000036	DQ116941	16793515;16677607;20534347;19266533
BGC0000037	BN001301	18978088
BGC0000038	AL645882	12000953;8843436
BGC0000039	AB072893	18667169;12436257;12172803;12242508
BGC0000040	DQ149987	16207901
BGC0000041	AF098795	9860992
BGC0000042	AB818354	24014395
BGC0000043	GQ412749	19835378
BGC0000044	CP002271	25102237
BGC0000045	JX971534	23335766
BGC0000046	FJ977165	19737099
BGC0000047	AY118081	17053005
BGC0000048	DQ149246	16649078
BGC0000049	DQ272521;DQ272522	16724457
BGC0000050	DQ272520	16724457
BGC0000051	KC894072	23801186
BGC0000052	AY899214	15844935
BGC0000053	GP697151	US7595187
BGC0000054	AY623658	15257441
BGC0000055	AM420293	22187221
BGC0000056	AY267372	14528002
BGC0000057	AACD01000135	20174687;9448638;19666480
BGC0000058	AB469193	20589823
BGC0000059	BA000030	20536237
BGC0000060	HQ434551	23352138
BGC0000061	AY310323	14652074
BGC0000062	AF155773	10413619;11728154;12423021;12620260;14602658;16536629;17483290
BGC0000063	EU449979	18375156
BGC0000064	AY604568	15368570
BGC0000065	GU300145	20662933;25336658
BGC0000066	AY179507	12586396
BGC0000067	DQ249341	18600054
BGC0000068	DQ914285	18214443
BGC0000069	KF479198	24298873
BGC0000070	GU574478	23978092;22942257;22191585;20534346;15985553;588267;864701;4583106
BGC0000072	KM361622	25287056
BGC0000073	AB241068	16568718
BGC0000074	AY947889	16085885
BGC0000075	JX504844	24501776
BGC0000076	EU520417	18567690
BGC0000077	EU520418	18567690
BGC0000078	AB767280	23921821
BGC0000079	FJ545274	19301315
BGC0000080	DQ897668	17185223
BGC0000081	JX679499	23360970;23633564;23844627
BGC0000082	EU301739	17985890
BGC0000083	GQ274954	25405956;17997563
BGC0000084	JQ793783	17342048
BGC0000085	AB088224	12791134;10954087;10767533;9836424
BGC0000086	AB449340	18710235;19129623
BGC0000087	FM173265	19025863
BGC0000088	AF141924	10334994
BGC0000089	AF141925	10334994
BGC0000090	EU827593	18800759
BGC0000091	KF711829	24575817
BGC0000092	AF263245	10972798
BGC0000093	FJ952082	12811466;20348291
BGC0000094	AF079138	9770448
BGC0000095	KC608848;KC608849;KC608850;KC608851;KC608852;KC608853;KC608854;KC608855;KC608856;KC608857;KC608858;KC608859;KC608860;KC608861;KC608862	23677034
BGC0000096	BD420675	CN1896226B
BGC0000097	FJ872525	19854930
BGC0000098	DQ176595	28559732;28070827;19968298;19693441;18578535
BGC0000099	HM070047	25335861
BGC0000100	AF440781	12940979
BGC0000101	BN001308;BN001301.1;BN001302.1	19448638;20139316;21351751;22730213;22909031;23848338
BGC0000102	AB089954	12583909
BGC0000103	BX649209	14736915
BGC0000104	HQ731031	21398490;4472552
BGC0000105	AF521085	12770825
BGC0000106	GQ452266	21614382
BGC0000107	BN001302	1465094
BGC0000108	HQ386234	21330439
BGC0000109	AB363939	3372359
BGC0000110	AM778535	17763486;19651421;24402879;11897600;5593974;11560371;20094652;23968564
BGC0000111	AB097904	15328113
BGC0000112	AY117439	15797213;17539640;18223152;18387946;19702337;20704329
BGC0000113	AF016585	9393718
BGC0000114	1154333182	17584617
BGC0000115	AF263912	10873841
BGC0000116	EU108007	19697072
BGC0000117	AB070940	11572948
BGC0000118	AB303063	17827660
BGC0000119	FJ392609.1	17827660;19670201;21513878;23521145;23744829
BGC0000120	KF899892	25120234;26582186;27913847;24334092;19383676
BGC0000121	KC145148	24302702
BGC0000122	KF739396	24677362;19040244
BGC0000123	AY354515	12819191
BGC0000124	HQ840721	22365607
BGC0000125	AJ278573	11094342
BGC0000126	AB435553	18997414
BGC0000127	AF081920	9434161;10094695;16269724
BGC0000128	AY394844	15033239;16581203
BGC0000129	CM000174	21899262;20225828;20804163;22344643;22902615;23330675;24121553
BGC0000130	EF140901	17158935
BGC0000131	EF140902	17158935
BGC0000132	EF140903	17158935
BGC0000133	JF970188	23102224
BGC0000134	EU520419	18567690
BGC0000135	AB568601	21642985
BGC0000136	AF040570	9512878;9497318;11278540
BGC0000137	CP000850	19474814;21815669
BGC0000138	AY442225	15123265
BGC0000140	GQ332353	20081823
BGC0000141	AJ871581	9387157;12889805
BGC0000142	CP000667	25329237
BGC0000143	DQ630728	18062184
BGC0000144	JN033543	22156425
BGC0000145	EF397502	19590008
BGC0000146	AB514562	20486243
BGC0000147	U24241	12039053
BGC0000148	AY007564	11358695
BGC0000149	AM407731	17317575
BGC0000150	CP000667	25329237
BGC0000151	AM238664	17074905;16956972
BGC0000152	U34740	8643646;7486998
BGC0000153	AJ421825	10320771
BGC0000154	EQ962655	22508998;23870699;24863423
BGC0000155	FJ943499;DQ186598;U68040;AF525909	8953776;20192833
BGC0000156	JN257714	21866960;7490206;7490207
BGC0000157	DQ983361	17379718
BGC0000158	EU035755	19191560;20426415;21276943;22339318
BGC0000159	EF990140	16707708;18708355;19281218
BGC0000160	CH476602	25265334
BGC0000161	CH476594	21236704
BGC0000162	EU443633	18586939
BGC0000163	FJ462704	8449312
BGC0000164	AB193609	18404760
BGC0000165	HQ011923.1	21186805;21633995
BGC0000166	U78289	18693734
BGC0000167	AB086653	15112997
BGC0000168	GU574477	20534346;22590971;24161266;19168978;23168407;23893651;25317739
BGC0000170	ACJE01000012	24684908
BGC0000171	FR878059	23438151
BGC0000172	AXBT01000013	24595070
BGC0000173	JX173632	22999884;20237660;4718704;18510943;10028245;1276139
BGC0000174	DQ889941	15556005;1725385
BGC0000175	JX014302	24815182;21139626
BGC0000176	AJ634062	16707694
BGC0000177	GQ274953	19726666;23394593;12002995;15700980
BGC0000178	HQ680975	21472917
BGC0000179	AM746676	18826315
BGC0000180	KM222819	23821465
BGC0000181	AJ634061	16707694;17704766;17844999
BGC0000182	AF318063	11495990;12770824;15583005;15726184;16039529;17383964;17713071;20013982;21318358;24625190
BGC0000183	GQ262808;GQ262809;GQ262810;GQ262811	21375709
BGC0000184	HM584908	20715267
BGC0000185	CP001614	24146831
BGC0000186	CP000085	22765305
BGC0000187	GQ926890.1	25489112
BGC0000188	DQ787200	18487408
BGC0000189	FN667741	24488732
BGC0000190	GU937384	20550125
BGC0000191	AB008466	12399480
BGC0000192	AF257324	12137949
BGC0000193	AF264025	11016846
BGC0000194	AL645882	12000953;8843436
BGC0000195	EU852062	18940666;22467789;22474343;23297194
BGC0000196	BX470251	22544021
BGC0000197	DQ915964.1	17357167;5433438;1335359;5478623;1322986;16713002;18553079
BGC0000198	NZ_AZXI01000002	24191063;19927167
BGC0000199	KF040454	24038656
BGC0000200	KF931341	24730509
BGC0000201	KJ396772	12384301;16079347;20466770;21393365;23081778;23373695;23763439;24265028;25219533
BGC0000202	GU134622	19928906
BGC0000203	HM055942	20443562
BGC0000204	AM501485	19047004;17691088;17625850;17439117;1429222;1429223;1468985;11092982
BGC0000205	DQ889942	17253852
BGC0000206	AJ786382;AJ786383	15911378;14529449;12384604;12107551
BGC0000207	AJ786383	15911378
BGC0000208	KC870000	24043447
BGC0000209	HM627755	23800859
BGC0000210	AJ578458	21342468;21244022;17768249;16391039;15255901;15112992
BGC0000211	FN565166	20140934
BGC0000212	GG770539	24191063
BGC0000213	KF850685	24838618
BGC0000214	DQ280500	16810496
BGC0000215	X62518	1644304
BGC0000216	JX262387	23024027
BGC0000217	L34880	7928998
BGC0000218	L35560	7828855
BGC0000219	AM900040	18310024
BGC0000220	AF254925	24162851;17704772;11137817;770404
BGC0000221	FJ719113	19621341
BGC0000222	AB469194	21102601
BGC0000223	HM193369	20690632
BGC0000224	AF525490	16305230;19620242;20926388
BGC0000225	AF058302	8181754
BGC0000226	AY233211	12822997
BGC0000227	AJ011500	2583128;7476861;9831526
BGC0000228	X16300	2583128
BGC0000229	KC962511	23782455
BGC0000230	AF509565	12323376;19175308;17625850
BGC0000231	X77865	8169211
BGC0000232	AB524586	20453135
BGC0000233	AY196994	15271354
BGC0000234	AF126429	7881555
BGC0000235	AGSW01000147	22536997
BGC0000236	AY228175	10.1021/ja00275a058
BGC0000237	EU147299	18070976
BGC0000238	EU147298	18070976
BGC0000239	AF080235.1	9933932;2358402;10397496;9621686;22454092;20583594;18537830;17786405;15123249;2358402;16283688;16039521;19352642;25581707;21513888;11755402;15977274;15515090
BGC0000240	KF731828	23649992;25045187;24383813
BGC0000241	CP000667	25329237
BGC0000242	AM492533	20399259
BGC0000243	AF263011	10858335
BGC0000244	AF263012	10858335
BGC0000245	AB103463	12855716
BGC0000246	AJ007932	8654997;9150235;10102355;11254130
BGC0000247	X89899	8654997;9150235;10102355;11254130;8807845;8654997;8757400;9150235;9375253;9733697;9882681;9889148;9917296;10102355;10660060;10760873;10652287;10779713;11254130;11853433;12022840;12733914;12813091;14660589;15712316
BGC0000248	AF098965	10206788
BGC0000249	AF323753	11683270
BGC0000250	AJ224512;AF187532;AF323753	12715874;11683270;10639368;9349712;8668120;22633415;22120896
BGC0000251	BD251846	JP2002528068A
BGC0000252	AF074603	10650222
BGC0000253	AJ632203	15368568;18988223
BGC0000254	DQ143963	16597959
BGC0000255	AY850690	15520376
BGC0000256	EF151801	25677666
BGC0000257	AB469822	19329986
BGC0000258	AJ833001	15528645
BGC0000259	AJ833002	15528645
BGC0000260	DQ266254	17381736
BGC0000261	AF293442	10931852
BGC0000262	AY034378	12654660;15515887;17654627;18291320
BGC0000263	FN565485	20140934
BGC0000264	AJ585192	14982421;17090047;17914826;19665022;8150707;812270;12440735;16580188
BGC0000265	U10405	8081500;775
BGC0000266	AF293355	26433383
BGC0000267	FJ670504	19384899
BGC0000268	AJ628018	17085966
BGC0000269	GQ409537	19908837;1577660;21965680;24022606
BGC0000270	AF322256	12115055
BGC0000271	AB070937	11572948
BGC0000272	AF293354	
BGC0000273	AM156932	16751529
BGC0000274	JX843821	23157252
BGC0000275	M80674	1548230;1592819;7982994;8244926;11851469;9609708
BGC0000276	AF164961.1;AF164960.1;AF269227.1;X87093.1	3818439;2925521;2753820;7592377;10658661;10662691;11094336;11410375;11927254;12022840;12512084;12696864;17434221;17640665;3839784;19265871
BGC0000277	AF164961	10658661
BGC0000278	AF269227	11094336
BGC0000279	GQ421798	22444597
BGC0000280	AF497760	15256586;12003942;10708392;15256586;19181839;23624246
BGC0000281	DQ083928	
BGC0000282	AP009493	24305602
BGC0000283	EF120454	17195255;19101977
BGC0000284	CP001157	16597676
BGC0000285	AY078067	12028378
BGC0000286	AB183750	15712669
BGC0000287	AE004091	12426334
BGC0000288	AB538860	20562876
BGC0000289	AJ561198.1	12837387;15664522;16007453;16499611;17044690;17935335;20414653;17873036
BGC0000290	U82965	9177243;12060705;16492565
BGC0000291	DQ118863	16208464
BGC0000292	CH476597	23586797
BGC0000293	DS027698	19001367;2
BGC0000294	AB101202	15289555
BGC0000295	AB661448	23378574
BGC0000296	HM038106	10212227;10780924;20304989
BGC0000297	AM071396	17524987;20863139;19201978
BGC0000298	FJ609416	20863139;17524987;18614525
BGC0000299	mibig:BGC0000299	25140825
BGC0000300	GG657746	21699219
BGC0000301	EF672686	21622740
BGC0000302	GU174493	20338518
BGC0000303	EU195114	17584616
BGC0000304	GQ331953	20233305
BGC0000305	AB107223	23169772;20460722;14522057
BGC0000306	ABYX02000001	21999343
BGC0000307	EU886741	19084058
BGC0000308	CP002120	23302043
BGC0000309	AL009126	20805502;12817086
BGC0000310	AF007865	9427658
BGC0000311	Y16952	10390204;11495926;12404385;11880037;11932455
BGC0000312	FJ439897	19285149
BGC0000313	EU886196	18804027
BGC0000314	NZ_AHCC01000002	23798442;25140825
BGC0000315	AL645882	12000953;8843436
BGC0000316	EF472579	17496129
BGC0000317	JPKY01000002;JPKY01000040	25291769;23135477
BGC0000318	JPKY01000040	
BGC0000319	DS570624	8088547;9515708;10223939;10681345;11319114;11882698;14693539;14742203;14982786;15342599;15793135;18388457;19011915;19941870;20711575;23104404
BGC0000320	DQ360825.1	15640177;16512902;16910662;17041058;20038713;19994891;19246763;22571587;8082824;10429194
BGC0000321	KF496217	24123808
BGC0000322	AJ223999;AJ223998	9545426
BGC0000323	KJ513093	23405865
BGC0000324	AL645882	12000953;8843436
BGC0000325	AL645882	12000953;8843436
BGC0000326	AF386507	11447274
BGC0000327	AM238664	17074905;16956972
BGC0000328	AY391839	14679222
BGC0000329	KF192265	25231335
BGC0000330	AM260480	22381697
BGC0000331	DQ837301	17921284
BGC0000332	DQ075244	17464052
BGC0000333	CP000850	19474814;21815669
BGC0000334	AOHE01000194	23818858
BGC0000335	KJ710244	24735013
BGC0000336	AY787762	15870461
BGC0000337	ADNJ02000010	22232661;3268274
BGC0000338	JX421684;JX421685	22998630;23451921;6235127;4613708
BGC0000339	AB211309	16799553
BGC0000340	KJ156360	24865933
BGC0000341	DQ403252	17005978
BGC0000342	Z18755	8483420
BGC0000343	GQ370384	19710707
BGC0000344	CT573326	20023108
BGC0000345	KF647220	24168704;2106503;10383134
BGC0000346	KF647219	24168704;1468981;10465562;10468620
BGC0000347	AM909652	18990191
BGC0000348	EF125025	17308187
BGC0000349	AM420293	22187221
BGC0000350	HQ609499	21875091
BGC0000351	AF034152	9720878
BGC0000352	CR543861	23456955
BGC0000353	AF082100	9780228
BGC0000354	AJ488769	15942003
BGC0000355	CM000174	21899262;20225828;20804163;22344643;22902615;23330675;24121553
BGC0000356	AB436628	8698635;16520651;9677311;18321710;17016657;16755625;18683158;19226505;19763315;23109474;23649274;24082142
BGC0000357	AM920431	5371403;24887561
BGC0000358	EU431181	
BGC0000359	CP000088	
BGC0000360	FN821996	20710026
BGC0000361	AY838877;AAHF01000001;AAHF01000006	24847038;25126990;25311525;25062268;24039048;22936680;21749092;21513890;20548963;20593880;18199036;17601876;17154540;16956378;16757745;15979823
BGC0000362	AF143772	14523113
BGC0000363	AM231612	17490474
BGC0000364	AM231618	17490474
BGC0000365	AY439015	16194230;16140533
BGC0000366	KC215181	23336063
BGC0000367	AP008955	
BGC0000368	FN545130	19915026
BGC0000369	KJ502174	24742428
BGC0000370	M98024;L48797;U73650;X92391;AF038874;AF157629;AF169478;KC866372	8672886;11860263;23865912;16839576
BGC0000371	AP008957	24274668
BGC0000372	CM000171	25386169;23360537;7760082
BGC0000373	CM000913	22435762;1472501;10223939;2207091;15644894;17317567
BGC0000374	HQ542230	21439483;23790494;10.1039/C2SC21722H;10.1002/anie.199000641
BGC0000375	JX499187	23053349
BGC0000376	AB902962	25041948
BGC0000377	JF828091	21520944
BGC0000378	EU074211	17940045
BGC0000379	HM756254	21640802
BGC0000380	HM639990	22278953
BGC0000381	AE017333	15383718
BGC0000382	KJ872771	25239907
BGC0000383	BX470251	22544021
BGC0000384	AY588942	107586;15366877;20000453;22314229;13880125;24839542;23751865
BGC0000385	JF412274	21609846
BGC0000386	CP000085	22765305
BGC0000387	DQ532441	17506328
BGC0000388	AY735112	16723579
BGC0000389	EU199080;EU199081	17993540;17241198;22792073;19447950;14660362
BGC0000391	JN634585	22362652
BGC0000392	CP001630	22578145
BGC0000393	CP000113	16835859
BGC0000394	JQ996389	23841701
BGC0000395	AY541063	
BGC0000396	JF342711	22456448
BGC0000397	AY167420	12515465
BGC0000398	JQ309921	24673852
BGC0000399	CP000076	8704959;10383985
BGC0000400	JX899679	24607714
BGC0000401	HQ668144	21883794
BGC0000402	CP003355	25044543;2508017
BGC0000403	JQ745271	22958453
BGC0000404	DQ192518	16713314
BGC0000405	EF601124	1368505;2129535;7597101;11180058;17548217;20851974;18820685
BGC0000406	X65195	15574905
BGC0000407	JQ073773	22614917
BGC0000408	EU371992	19304848
BGC0000409	HQ872605	25128200
BGC0000410	EF484930	
BGC0000411	DQ151887	16585751;18599835
BGC0000412	AF074705	9846750;11208777
BGC0000413	CP000076	8704959;10383985
BGC0000414	AB819321	24269153
BGC0000415	JN852959	
BGC0000416	FN667742	19682255;19598185;18491867
BGC0000417	CP000431	21381663
BGC0000418	KJ364518	25022591
BGC0000419	CP008953	25114137
BGC0000420	AM920436	25998659;26668029;26729047;23776469;24225953;22118684
BGC0000421	AY061859	15773985
BGC0000422	DQ838002	17981978
BGC0000423	FN554889	23752895
BGC0000424	CP002039	23320867
BGC0000425	JQ309920	24673852
BGC0000426	KF318360.1	25118351
BGC0000427	CP000117	20813918
BGC0000428	FJ768674	19270142
BGC0000429	JF430460	21456593;11480883
BGC0000430	CP007203	19691450
BGC0000431	DS999644	24149839
BGC0000432	AB684619	22820420
BGC0000433	AJ575642	14762003
BGC0000434	AB375771	19514719
BGC0000435	AE016853	17601782
BGC0000436	AJVM01000074	24727275
BGC0000437	CP000075	11277431;12744455
BGC0000438	AF286216	11277431;12744455
BGC0000439	KF301601	24449899
BGC0000440	AJ605139	14702401;15113000;16007453;17009278;17044690;25358800
BGC0000441	AJ632270	15113000
BGC0000442	BN001305	17369821;20828130
BGC0000443	HQ888764	21551032;22586093;22121884
BGC0000444	AY707081	22941045
BGC0000445	AM113472	16408310
BGC0000446	mibig:BGC0000446	25157164;28977734;28972161;29389112
BGC0000447	HE967327	24222604;22031037;17244491;15165142
BGC0000448	FJ768957	19270147
BGC0000449	KF111342	24382692
BGC0000450	AB366635	
BGC0000451	CP001614	24146831
BGC0000452	AP008955	
BGC0000453	DQ174261	16511823
BGC0000454	AM168450	17159203
BGC0000455	HQ679900	24884615
BGC0000456	AB862312;AB862313;AB862314;AB862315	24848421
BGC0000457	CP000138	16505379
BGC0000458	AY263398	12936980
BGC0000459	JX508597	23161816;24782066;24617259
BGC0000460	AE016796	24478763
BGC0000461	JN596952	21930890
BGC0000462	JN982332;JN982333	22544260
BGC0000463	KC297505;KC297506	23690965
BGC0000464	FO704550	24203528
BGC0000465	FN667742	19682255;19598185;18491867
BGC0000466	JF429418	22612591
BGC0000467	Y12527	9457855
BGC0000468	HE983629	19115340;6337880;7014241;10.1039/C2SC21183A
BGC0000469	JX235926	23021914
BGC0000470	JX827389	22984777
BGC0000471	CP003614	23911585
BGC0000472	FJ461733	20008171
BGC0000473	AM774406	18245249
BGC0000474	AM931579	18245249
BGC0000475	AY986476	15883371
BGC0000476	DQ869558	17086177
BGC0000477	EU290742	18425112
BGC0000478	EU290743	18425112
BGC0000479	HQ655154	21513887
BGC0000480	EU290741	18425112
BGC0000481	NZ_AABK04000003	16751554
BGC0000482	EU290744	18425112
BGC0000483	CAIH01000183	23911585
BGC0000484	GU552553	21251913
BGC0000485	Z34920	7551031
BGC0000486	AF076529	15162201
BGC0000487	EU624394	18552180
BGC0000488	AJ566621	14532033
BGC0000489	Y12234	9484890
BGC0000490	AMQS01000001	21057028
BGC0000491	AB007043	9648219;19114506
BGC0000492	AB462499	19139222
BGC0000493	AB649282	21948835
BGC0000494	DQ650653	17464077
BGC0000495	FJ547091	19400806
BGC0000496	AP009493	24305602
BGC0000497	DQ145752	16194596
BGC0000498	EU497962	19202107
BGC0000499	AF062647	10224011
BGC0000500	KF573751	24412962
BGC0000501	CP001700	22725258
BGC0000502	KJ000001	24532070
BGC0000503	AJ536588	12642677;21770392
BGC0000504	L37110	7961506
BGC0000505	AB600897	22138996
BGC0000506	HQ871873	21239550;25381239
BGC0000507	Y14023	9726851
BGC0000508	X62386	1740156;841
BGC0000509	JQ979180	24866416;21802007;22524291
BGC0000510	U20348	7607233
BGC0000511	AF233755	11872722;25381239
BGC0000513	AM420293.1	22556031
BGC0000514	DQ367437	17194841
BGC0000515	CP000557	22431611;24169799
BGC0000516	ABVH01000020	22431611
BGC0000517	BA000004.3	17085596;17233677;18940665;19678697;22003874
BGC0000518	GG657757	24802639
BGC0000519	FN178622.1	20082397
BGC0000520	AF167432	9464377;10608807;10658659;10974102;11251818;16751576;15023056;18791001;23433070;21827422;20616009
BGC0000521	U91581	8017945;9361411;10960114;10986268
BGC0000522	AB740019	23103973
BGC0000523	Z54312	7521995;7961627;9079878;10832642;11823212
BGC0000525	GU949560	20578714
BGC0000526	DQ835394	12450808;17581139;20023075
BGC0000527	AJ250862	10831439;2181159
BGC0000528	AM711867	16957199
BGC0000529	HM536998	20628010;24459268;24422756;21478362;24627484
BGC0000530	AHSM01000014	9237644
BGC0000531	AF238860	10919773
BGC0000532	U40620	8021218;8592997;9461412
BGC0000533	AF154675	10473390
BGC0000534	EF060238	17464078
BGC0000535	HM219853	21183019
BGC0000536	AB362350	19120645
BGC0000537	DQ146939	16461661
BGC0000538	Z18947	1482192;7626780
BGC0000539	AB121757	11193411;16233732;15322349
BGC0000540	JQ728481	17071789
BGC0000541	JX679672	23167271
BGC0000542	KF111343	24382692
BGC0000543	Z49865	7556197
BGC0000544	HF570921	23475977;23776227;19301921;22083835;17469849
BGC0000545	AJ276653	11741840
BGC0000546	NZ_DS999645	21983601
BGC0000547	GQ857551	21310787
BGC0000548	AY005472	8357242;114
BGC0000549	JN564797	22101034
BGC0000550	JN831266	22567013
BGC0000551	AL645882	12000953;8843436
BGC0000552	AB179778	15673730
BGC0000553	NZ_DS999644	21983601
BGC0000554	NZ_DS999644	21983601
BGC0000555	AP003088	10417203
BGC0000556	AB030831	11328600
BGC0000557	AF026542	8328813;104
BGC0000558	AF014938	9722542
BGC0000559	U09819	195183;178855;201261;201725;202094;11972779;12622817;12705882;25381239;8439156;1539969;8085823
BGC0000560	JX912247	23736764;21985154
BGC0000561	AB434921	19191960
BGC0000562	X93303	8633879
BGC0000563	HQ328852	20351769;21229987
BGC0000564	AM412317	20581111;21315972
BGC0000565	AB205012	16339937
BGC0000566	AE004092	10858242;15819624;18375757;19286651;21822292;22001374
BGC0000567	L06719	8509324
BGC0000568	FM877811	19413755
BGC0000569	FN668567	20971906;21950656;21568297;23823732;23878226;24085393
BGC0000570	CP002395	22949633
BGC0000571	FR687359	23897438
BGC0000572	CP004117	18671394
BGC0000573	CP000928	23897438
BGC0000574	CP002008	23214991
BGC0000575	AB593691	22388571
BGC0000576	AP012320	23897438
BGC0000577	AP010805	23897438
BGC0000578	NZ_DS999644	21983601
BGC0000579	NZ_CM000951	21983601
BGC0000580	AEQX01000392	24446383
BGC0000581	AF061787	8655570;10198038
BGC0000582	HQ148718	20805503;22841713;7802859
BGC0000583	NC_010572	21421760
BGC0000584	AJ223631	7952189
BGC0000585	X57583	8522520
BGC0000586	AF063590	9864332;11679081
BGC0000587	AJ009631	9783429;10471561;11181394;12499189;15047525
