BGC0000001	JF752342	21656887
BGC0000588	AY237108	12897830;147422
BGC0000589	AJ586887	12949180
BGC0000590	FJ895580	20979348
BGC0000591	AB011418	9972273
BGC0000592	AM943877	18683268;22118675
BGC0000593	AM943878	18683268;12956505
BGC0000594	EU438895	19035375
BGC0000595	NC_003888	21983601
BGC0000596	NZ_GG657756	21983601
BGC0000597	NZ_GG753626	21983601
BGC0000598	JX456532	22983711;24476823;20795624;21124508;15631460
BGC0000599	HQ446454	20435915
BGC0000600	FJ977580	19732155
BGC0000601	AL009126	20805502;12817086
BGC0000602	AJ430547	15066831
BGC0000603	FJ472825	24937678;24769844;20154110;2071486
BGC0000604	FJ461359	19338336
BGC0000605	JN052143	21788474
BGC0000606	AB820694	24768308
BGC0000607	KM613043	25313391
BGC0000608	HM236314	21107653
BGC0000609	GU564398	20473441
BGC0000610	FJ438820	19678698
BGC0000611	FJ436355	19246004
BGC0000612	AE016877	19196969;19246004
BGC0000613	FJ461360	19338336
BGC0000614	FJ652572	19265401
BGC0000615	HM467197	20562278
BGC0000616	CP000560	14762003;17704766
BGC0000617	AF300457	11097892
BGC0000618	CP003583	8633865
BGC0000619	AB710328	11129595
BGC0000620	AB712393	23103973
BGC0000621	M18346	2643580
BGC0000622	EU014074	18689470
BGC0000623	AY007251	11238971
BGC0000624	EF592482	19591924
BGC0000625	AB819757	23995943
BGC0000626	KJ504104	24821187
BGC0000627	EQ963480	24391870;24841822;26842395;27166860
BGC0000628	ACGO02000004	25215495
BGC0000629	AY559849;AM921700	15528556;19801473
BGC0000630	AY957386	16434154
BGC0000631	CP009816.1	19035644;15986930
BGC0000632	AB264550	18503195
BGC0000633	AB070934	11572948
BGC0000634	AB181388	16085816
BGC0000635	AB206672	7733978;7592436
BGC0000636	AF139916	10821176
BGC0000637	AF159510	11432736
BGC0000638	D90087	2254247
BGC0000639	DQ090833	16332796
BGC0000640	DQ090834	16332796
BGC0000641	DQ090835	16332796
BGC0000642	DQ090836	16332796
BGC0000643	DQ309446	16781830
BGC0000644	DQ369754	17008032
BGC0000645	FJ040212	18820900
BGC0000646	FJ151553	19146479
BGC0000647	S71770	8021167
BGC0000648	Z21955	7588751;11748235;11914353;18315685
BGC0000649	AF272737	11200234
BGC0000650	DQ286432	16625353
BGC0000651	AB307968	18071268
BGC0000652	EF397639	17392281
BGC0000653	HQ292065	21284395
BGC0000654	DQ230532	16632249;18157854;20540056;21179045;21685164;24861595
BGC0000655	FJ436355	19246004
BGC0000656	AF408848	12189420
BGC0000657	HQ830028	21490938
BGC0000658	AP009493	24305602
BGC0000659	AM420293	22187221
BGC0000660	AL645882	12000953;8843436
BGC0000661	CP001037	19482954;21742508;18954141;17351042;19780555;19429608;21742508;19630972;21501195;21786790;12388673;1508978;11926312;8405307
BGC0000662	AP009493	24305602
BGC0000663	AL645882	12000953;8843436
BGC0000664	AP009493	24305602
BGC0000665	HE815466	22591327;22968942;23205935
BGC0000666	JQ812811.1	22591327;23205935
BGC0000667	HG792016	24239699;27921136
BGC0000668	KF811479	24677572;25218740
BGC0000669	NC_003076	21876149;22882494
BGC0000670	NC_003076.8	18356490
BGC0000671	AP008210	17872948
BGC0000672	AP008208	21985968
BGC0000673	BN001307	22506079;27098256
BGC0000674	DS570637	21276937
BGC0000675	DS570654	21276937
BGC0000676	AB114137	14745177
BGC0000677	AB448947	19635410;1474002;1335449;25689152
BGC0000678	BA000030	20536237
BGC0000679	KK037233	18722414
BGC0000680	BN001305;BN001308	17369821;20828130
BGC0000682	CH476609	23116177
BGC0000683	BA000030	20536237
BGC0000684	BN001301	18978088
BGC0000685	ACIW01000469	19097780
BGC0000686	CM000172	22492455;23592999
BGC0000687	AB254158	18391465
BGC0000688	AB254160	18391465
BGC0000689	AJ575934	14757238
BGC0000690	AJ006985	8628239
BGC0000691	Y18523	10196166;11443082;11937512;12681481;15808935
BGC0000692	AJ875019	
BGC0000693	AB097196	11132962;16156513
BGC0000694	AJ781030	
BGC0000695	AJ628421	
BGC0000696	AJ628149	
BGC0000697	AY524043	
BGC0000698	DQ314862	16873023
BGC0000699	AJ628642	
BGC0000700	AJ845083	
BGC0000701	DQ160226	16680521
BGC0000702	AB164642	15303497
BGC0000703	AB254080	16766657
BGC0000704	AJ582817	15313224
BGC0000705	AJ628422	
BGC0000706	AB254081	16766657
BGC0000707	AB005901	9589071
BGC0000708	AJ748832	
BGC0000709	AJ629247	
BGC0000710	AJ786317	
BGC0000711	AJ843080	15827636
BGC0000712	AJ628955	
BGC0000713	AJ748131	16258246
BGC0000714	FJ160413	19039528
BGC0000715	EU255259	10650224;18663525
BGC0000716	U70376	9245803
BGC0000717	AJ862840	
BGC0000718	Y08763	9238101
BGC0000719	AB103327	16915821
BGC0000720	AJ579650	14757238
BGC0000721	AJ810851	
BGC0000722	DQ164098.1	16632251;16151088;17335096;18563934;19477421
BGC0000723	DQ223652	16725283
BGC0000724	AP009493	24305602
BGC0000725	AY163384	
BGC0000726	AY279078	
BGC0000727	FJ479754	
BGC0000728	AB289645	17599305
BGC0000729	AB289646	17599305
BGC0000730	AB289647	17599305
BGC0000731	AB289648	17599305
BGC0000732	AB289649	17599305
BGC0000733	AB289650	17599305
BGC0000734	AF067175	9770287
BGC0000735	AF169324	10699509
BGC0000736	AF170495	11401986
BGC0000737	AF302465	11230405
BGC0000738	AF302466	11230405
BGC0000739	AF302467	11230405
BGC0000740	AF332893	11773119
BGC0000741	AF332896	11773119
BGC0000742	AF332901	11773119
BGC0000743	AF332902	11773119
BGC0000744	AF363055	11773119
BGC0000745	AF363056	11773119
BGC0000746	AF363057	11773119
BGC0000747	AF363058	11773119
BGC0000748	AF363059	11773119
BGC0000749	AF503612	12581358
BGC0000750	AY357726	
BGC0000751	AY496881	18215476
BGC0000752	AY534316	18215476
BGC0000753	AY534317	18215476
BGC0000754	FJ965540	20362405
BGC0000755	FJ965541	20362405
BGC0000756	FJ965542	20362405
BGC0000757	FJ965543	20362405
BGC0000758	U10927	7961465;12057957
BGC0000759	EU026118	18210176
BGC0000760	AJ243431	
BGC0000761	AB062506	12624205
BGC0000762	AF028810	9914965
BGC0000763	AF077292	
BGC0000764	AY741550	16269783
BGC0000765	EF138833	17142402
BGC0000766	EF138834	17142402
BGC0000767	EF138835	17142402
BGC0000768	AY217008	14767675;15741740;16085866;11513745;18506441
BGC0000769	AY130970	12458173
BGC0000770	AY297047	
BGC0000771	AY644679	
BGC0000772	AF047478	9784561
BGC0000773	AF125322	7677991;7559340;8971705;9004408;9620955;10517601
BGC0000774	AF204145	18304669;11589581;8253667;1370280
BGC0000775	AJ007311	
BGC0000776	AJ426044	12374825
BGC0000777	AJ426045	12374825
BGC0000778	EU296246	18310345
BGC0000779	EU296247	18310345
BGC0000780	AB353134	18557895
BGC0000781	AF035937	10627048
BGC0000782	AF064070	9988483
BGC0000783	AF337647	11763133;15473911
BGC0000784	AF498400	12057956
BGC0000785	AY028370	
BGC0000786	AY057452	12777482
BGC0000787	AY493508	
BGC0000788	AY730594	11238967;15375135
BGC0000789	DQ220292	17072668
BGC0000790	EF027106	
BGC0000791	EU076545	18441119
BGC0000792	AF071085	9712783
BGC0000793	AF511116	
BGC0000794	AF328862	11741945;15316277;15073305;17202151;17237178;18515358;18336801
BGC0000795	AY442352	11096116;12740380;15316277;15044388;18336801
BGC0000796	HM011508	19304819;20200052
BGC0000797	U51197	8626338
BGC0000798	CM000760	21707799
BGC0000799	U38473	8759852
BGC0000800	U22511	9763683
BGC0000801	Z79692	9023225
BGC0000802	AJ225561	8544814;11902715
BGC0000803	FJ428614	19346339
BGC0000804	AHGS01000039	22691180
BGC0000805	DQ988994;DQ988993	17379141;19640006;24164498;22505780
BGC0000806	KJ125437	24584498
BGC0000807	CP001778	24584498
BGC0000808	CP000869;CP000869	14637140;19948863;17184737;15995219;17114319;23460819;22919582
BGC0000809	DQ297453	16873021
BGC0000810	CM000780	11851909;12620350;18192444
BGC0000811	AAHF01000001	15933009;15870460;16397874
BGC0000812	KF915812	24503982
BGC0000813	DQ399653	17396254
BGC0000814	FJ031030	19756308
BGC0000815	AY723749	12135580;15654104;18655839
BGC0000816	JQ708193.1	23213353
BGC0000817	KF551863	24648189
BGC0000818	JQ708194	23213353
BGC0000819	JQ708195	23213353
BGC0000820	KF201694	24227628
BGC0000821	AB090952	15743957
BGC0000822	AJ414559	11983340
BGC0000823	AB071405	12617516;12619684;14763561
BGC0000824	CP001037;CP001037	19482954;21742508;18954141;17351042;19780555;19429608;21742508;19630972;21501195;21786790;12388673;1508978;11926312;8405307
BGC0000825	AB088119	12617516;12619684;16195595
BGC0000826	CM000914	10681345;15342599;17317567;23104404;14982786;22751548;14742203;18931110
BGC0000827	CP000850	19474814;21815669
BGC0000828	AB032799	
BGC0000829	AF172851	21779844;21253897;20490411;19962399;18949702;18177311;17925955;17176066;17011197;16874749;15100990;11596879;11418029;11075927;10803951
BGC0000830	AF367409	
BGC0000831	GQ266676	
BGC0000832	AF329398	12480894;12604514;12670542;15977275;15870333;15723521;12904558;12898629;12777382;17464055;17308937;17077503;16849806;16834331;16276503;17580964;24407645;21890635;20946900
BGC0000833	AF235050	14285468;14285469;5396481;12368465;11036020;15554710;14993313;15123279;14622269;12604514;12436260;16834331;16274243;15723521;18288655;17584615;17580964;23652970;21953874
BGC0000834	AF170880	10770754;10801869;12436260;12736771;14694473;17139092;15942002;15870333;15752721;24407644;19762445;18568336;18997325;19857499;17329822;16514445;16411240;16274243;16171397;14694473;12876368;12680772;11325587;13355385;13355386;19557032;24543916
BGC0000835	AF321122	12115055
BGC0000836	AE014075	25036635
BGC0000837	CP000020	25036635
BGC0000838	CP000685	19717629
BGC0000839	CP001699	24467333;16957125;4217145
BGC0000840	AY010120	12057948
BGC0000841	CM000914	10681345;15342599;17317567;23104404;14982786;22751548;14742203;18931110
BGC0000842	KF042303	24420617
BGC0000843	CM000913	22435762;1472501;10223939;2207091;15644894;17317567
BGC0000844	AY258009	14693539
BGC0000845	DS570624	8088547;9515708;10223939;10681345;11319114;11882698;14693539;14742203;14982786;15342599;15793135;18388457;19011915;19941870;20711575;23104404
BGC0000846	DQ187985	
BGC0000847	AJ421798	12725858
BGC0000848	AP009493	24305602
BGC0000849	AL645882	12000953;8843436
BGC0000850	FJ821515	19465647
BGC0000851	AY129235	
BGC0000852	AF316874	11823218
BGC0000853	AY524544	15128576
BGC0000854	DQ016501	16283251
BGC0000855	DQ238213	
BGC0000856	EU315062	
BGC0000857	EU315063	19897647
BGC0000858	EU523734	
BGC0000859	EU523735	
BGC0000860	GU249592	
BGC0000861	EU719604	19809243
BGC0000862	U73935	9274025
BGC0000863	DQ469875	
BGC0000864	AB025342	
BGC0000865	AF409100	12055309
BGC0000866	AF153086	10803903
BGC0000867	AF307334	14715006
BGC0000868	AF015609	10048024
BGC0000869	KC489223	23898213
BGC0000870	AL123456	9831524
BGC0000871	CP000113	16835859
BGC0000872	AB530986	20043306
BGC0000873	X84374	7737149;9128724;12423351
BGC0000874	AY196214	12964155
BGC0000875	FJ490409;HM051054;GU323955	19351877;20039253;19351877;20157116;20418426;20578003;16060385;23912167
BGC0000876	AJ250581	10712601;11212921
BGC0000877	EU158805	19233844;19383687
BGC0000878	X92429	8576156
BGC0000879	EU573979	18721750
BGC0000880	HQ172897	22717438
BGC0000881	JX576291	
BGC0000882	JN999998	18412191
BGC0000883	KC181124	24907335
BGC0000884	FJ788104	20190091
BGC0000885	AB530136	20676084;21
BGC0000886	GU067679	20194504
BGC0000887	DQ787201	19331657;24460188
BGC0000888	GQ889493	20070370
BGC0000889	AB689797	
BGC0000890	KF540211	24974229;19122661;24446431;7600609
BGC0000891	AUSV01000133	24974229;19122661;24446431;7600609
BGC0000892	CP002599	24898429;24588891;8544177
BGC0000893	FR845719	11577160;25267678;20876130;15184904;20713732;24347692;19255478;14702400
BGC0000894	EU309474	21956130
BGC0000895	X99978	9098069;10852872;15864550
BGC0000896	AB516431	20086163
BGC0000897	GU199252	20416511
BGC0000898	AF079762	9770448
BGC0000899	AF521878	
BGC0000900	BD306272	
BGC0000901	DJ389528	
BGC0000902	AM420293	22187221
BGC0000903	AM055586	16720268
BGC0000904	DQ267750	18721747
BGC0000905	EU052681	17906152
BGC0000906	EU068732	16914272;17906152
BGC0000907	EU124663	19085073
BGC0000908	AB070938	11572948
BGC0000909	AB070939	11572948
BGC0000910	AL645882	12000953;8843436
BGC0000911	AP009493	24305602
BGC0000912	AP009493	24305602
BGC0000913	EU606203	18811645
BGC0000914	AL589148	19054329;18988741;12000953;9573173
BGC0000915	AF127374	10099135
BGC0000916	AF109295	9675851
BGC0000917	AF128444	
BGC0000918	AB070935	11572948
BGC0000919	U27310	9353942;17237165
BGC0000920	DQ486135	17016742
BGC0000921	GU211010	22035801
BGC0000922	AE004091	12426334
BGC0000923	AF002222	10383985;18689486;18824174
BGC0000924	EU188755	19889032
BGC0000925	AY271621	15066027
BGC0000926	FJ935779	20142038
BGC0000927	HE971709;HE971709	23043000
BGC0000928	DQ787200	18487408
BGC0000929	EF587764	
BGC0000930	AF336365	11425709;11976083
BGC0000931	AF336366	11425709;11976083
BGC0000932	CP002977	24723119
BGC0000933	KF313919	24919072
BGC0000934	KJ207079	24617951;17103476;17474781;17543953
BGC0000935	JF417969.1	22999880
BGC0000936	AF005404	11591691
BGC0000937	KF386865	24297932;24
BGC0000938	EU924263	17113999;17220970;4605290
BGC0000939	AB199785	16809025
BGC0000940	AL645882	12000953;8843436
BGC0000941	AP009493	24305602
BGC0000942	AE016879	14756782;3346087;1855748
BGC0000943	CP000253	19138128;19400778
BGC0000944	CP000253	19138128;19400778
BGC0000945	NC_002505;NC_002505	9371453
BGC0000946	AB082123	14617658
BGC0000947	DQ201184	17593352
BGC0000948	CR626927	23874157
BGC0000949	AB476988	19478828
BGC0000950	HQ287563	21290549;8040059;24115404;2498274;8517724
BGC0000951	HM855229	20826445
BGC0000952	FR681999.1;FR682000.1;FR682001.1	21342465
BGC0000953	HM748814	22267658;22587000;23919735
BGC0000954	AM946600	20432424
BGC0000955	FR831800	21626639;4917791;6809724
BGC0000956	AY192157	15066985;16910643;17653193;18652473;18768797;21561099
BGC0000957	KF813023	
BGC0000958	NZ_FR873698	21857911;22378565;22861048;22971101;23772837;24123503;25275920;24367419;11175751;13836892
BGC0000959	BN001305	17369821;20828130
BGC0000960	EU240558	18635006
BGC0000961	CP000085	22765305
BGC0000962	AF516145	12383521
BGC0000963	AF210249	10421758;11048953;10930733;11451672;12911315;12911314;18697737;21210656;22831455
BGC0000964	CP000086	23055407;22765305
BGC0000965	AY048670	12183628;10639366;12785829;14580219;14987060;16104723;16887797;17234789;17516659;17887753;18052279;18182490;18426211;19246381;19817865;19856960;20551990;21250756;22519717
BGC0000966	JF419316	22591508
BGC0000967	AB933566	24974231;20161975;11671610;11927256
BGC0000968	AM779763	17636916;3611317
BGC0000969	AM179409	16793524
BGC0000970	AM988861	19171307
BGC0000971	FR687018	21387511
BGC0000972	AM229678	16902142;17714479;23406518;23744512;24932672
BGC0000973	HE575208	22444595
BGC0000974	FN547928	24981773
BGC0000975	EF159954	17240975
BGC0000976	HQ696500	15332855;10482399;10496976;9443933;7565634;16834357;17928301;19835378;20660778;21387490;21357626;22103656;22991895
BGC0000977	AB506492	21608094
BGC0000978	EU140798	18065631
BGC0000979	GQ385959	20430808
BGC0000980	GQ385960	20430808
BGC0000981	GQ385961	20430808
BGC0000982	AY834753	16041144
BGC0000983	DS027057	21983160;10900214
BGC0000984	CP000884	23377039
BGC0000985	CP003239	22458477
BGC0000986	BN001209	18721748
BGC0000988	AF210843	10662695
BGC0000989	EU414841	23549746
BGC0000990	GU063811	
BGC0000991	AF217189	10649995;10831849
BGC0000992	AY700570	15724180;24
BGC0000993	EF210776	17400765;19549597;21183645;21183648;24553401
BGC0000994	AF235504	10863099
BGC0000995	HM047288	21291275
BGC0000996	GG657742;GU722189	20547882
BGC0000997	AM412319	17564599
BGC0000998	JX545234	23030602
BGC0000999	EF028635	17074795
BGC0001000	AY974560	18001088;12088429
BGC0001001	AY522504	21393570;19951434;19494914;16460000
BGC0001002	AB920328	24756819
BGC0001003	DQ176871.1	16723573;19585113;23692164;24169801;4628181
BGC0001004	KC013978	23868295;23432710;21897400
BGC0001005	KF866134	
BGC0001006	CP000667	25329237
BGC0001007	CP000850	19474814;21815669
BGC0001008	AY271660	17918933;18223152;20534556;20718468
BGC0001009	AJ557546	14583260
BGC0001010	AJ557546	14583260
BGC0001011	DQ351275	16806745
BGC0001012	DQ885223	17159202
BGC0001013	DL080157	
BGC0001014	AL646052	21724891;23790487;24202877
BGC0001015	AJ441056	12511503
BGC0001016	AY212249	14766543;17163649
BGC0001017	AF183408.1	11033079;12713441;15528494;17142460;17163649;27105282;28570054
BGC0001018	AB481215	21212071
BGC0001019	KF657738	24124771
BGC0001020	HQ257512	21180767
BGC0001021	AL123456	9831524
BGC0001022	AF319998	11182319
BGC0001023	AJ698723	15651040
BGC0001024	AF188287	10601310
BGC0001025	CP000113	16835859
BGC0001026	GQ176852	20355253
BGC0001027	AP006618	21097631
BGC0001028	AF204805	12853152
BGC0001029	JF430079	21948844
BGC0001030	AY557343	16156116
BGC0001031	JX315603	23012376
BGC0001032	JX315604	23012376
BGC0001033	CP003355	25044543;2508017
BGC0001034	HE616533	22488911
BGC0001035	KE145356.1	23688303;25879325;25527531;25270390;27494047
BGC0001036	KF386858	24506891
BGC0001037	CM000176	23488861;24568283;9177176
BGC0001038	JX424761	23607523;12195964
BGC0001039	HM436809	21454714
BGC0001040	X86780	7644502;8635730;8635756
BGC0001041	CP000667	25329237
BGC0001042	FJ809786	21416665
BGC0001043	AP009493	24305602
BGC0001044	AY553235	15387811
BGC0001045	JQ045344	24973954
BGC0001046	FN433113	19875077;21398531;21665968;22569159;22726958;22820841
BGC0001047	AJ548826	14714872
BGC0001048	EF032505	17216057;19189972;25299801;21210656;20094654;20049429
BGC0001049	AM409327	21899331;21675761;20575135;19067514;17216664;18266306
BGC0001050	KC181865	17373804;23270364
BGC0001051	GQ981380	20416506
BGC0001052	GU385216	20127927
BGC0001053	AJ620477	15324808
BGC0001054	FN667742	19682255;19598185;18491867
BGC0001055	AM236324	17049458
BGC0001056	HE995400	23349809;17258895;16997989;25452285;10.1039/C4SC01927J
BGC0001057	DQ019316;HG970333	16262793;16751498;19159310;21833740;26036360
BGC0001058	EU670723	17311457;19081934;21210656;22831455
BGC0001059	FJ430564	8763956;10521664;14711631;19098220
BGC0001060	EF552206	18328078
BGC0001061	FJ483966.1	9531983;9531984;10344562;19266534
BGC0001062	FJ915123	19680283
BGC0001063	AL645882	12000953;8843436
BGC0001064	JX477167	23106426
BGC0001065	JN671974	22247174
BGC0001066	AM992894	18972512
BGC0001067	CM000176	23488861;24568283;9177176
BGC0001068	FW556769	21224862
BGC0001069	DQ065771	16313990
BGC0001070	AM746336	4554808;4373734;18291322;21513880;19609288;21401713;23828654
BGC0001071	GQ979609	23898213
BGC0001072	AF324838.2	24594357;22867097;22214346;21890635;21835774;15728908;12115055;12014451;12014446;11959542;11780784;21354180;21890635;21835774;19460097;19965760;19858260;19652356;19273673;19132295;15812631;11079799;15779922;25861759
BGC0001073	JN038178	23790490
BGC0001074	JJOH01000002	24970824
BGC0001075	AB694012	23677853
BGC0001076	GU219978	20039253;8807054
BGC0001077	AP012319	21264995
BGC0001078	AB212624	16452404
BGC0001079	EF397638.1	17392281;21384874
BGC0001080	FN178498	22509222;19339241;12458769;12458768
BGC0001081	AY742903;DQ443465	16765617;15991026
BGC0001082	HM171111	11169115;16494875;17428785;19529962;23949005;23311903;23525886;23886345
BGC0001083	JX186999	22784372
BGC0001084	HM622670	20722388
BGC0001085	AB937114	24992358
BGC0001086	KF724895;KF724896	25193422
BGC0001087	CP000667;CP000667;CP000667;CP000667	25329237
BGC0001088	AJ586576	15077674
BGC0001089	AJ634060	16707694;17704766;17886826;20087918
BGC0001090	CP000560	14762003;17704766
BGC0001091	HM071004	20503218
BGC0001092	CP003468;CP003468	23850282
BGC0001093	DQ013294	16084035
BGC0001094	CP000442	21609847
BGC0001095	CP000560	14762003;17704766
BGC0001096	HM047288	21291275
BGC0001098	AB050629	11591669
BGC0001099	GU479979	20189105;21035728
BGC0001100	AB088224	12791134;10954087;10767533;9836424
BGC0001101	AF484556	12446651;12598647;15112993;17502372;21192727
BGC0001102	CP000085	22765305
BGC0001103	AF184956	10557314
BGC0001104	CP000113	16835859
BGC0001105	AY688304	15520376;24476823;20464003;15958059;10.1016/S0040-4020(01)86585-6;10.1016/S0040-4020(99)00841-8;10.1021/ja00222a068
BGC0001106	EF552687	16707707
BGC0001107	JX033584;JX033585;JX033586;JX033587;JX033588	23185008
BGC0001108	AY328023	12381784;24307486;19206228;15958059;15598566;20464003;10.1016/S0040-4039(01)96058-7;10.1016/S0040-4039(00)75458-X;10.1016/S0040-4039(01)89729-X;10.1016/0005-2787(71)90665-4
BGC0001109	DD161836	
BGC0001110	FJ823461	19448639;15176791;23088155;24105772;25529827;23212972;14971894
BGC0001111	FR854394	22278953
BGC0001112	AM411073	17154220;19266509;22915379;24048471;25214315
BGC0001113	KJ461964	25097259
BGC0001114	JX307851	23517093
BGC0001115	FN689524	21483852
BGC0001116	AB283030	17350183
BGC0001117	FR823394	
BGC0001118	CM000172	22492455;23592999
BGC0001119	HF563079.1	24867126;24768719;21308920;21506215
BGC0001120	CP000086	23055407;22765305
BGC0001121	BN001302.1	19666480;20174687
BGC0001122	CH476594	21236704
BGC0001123	AP007154	25302411
BGC0001124	ACJE01000019	
BGC0001125	KM078884	25369527
BGC0001126	KF664586.1	24180436
BGC0001127	HE967328	23161559
BGC0001128	BX470251	22544021
BGC0001129	mibig:BGC0001129	24816640
BGC0001130	mibig:BGC0001130	24532262
BGC0001131	mibig:BGC0001131	24816640
BGC0001132	FN667742	19682255;19598185;18491867
BGC0001133	FN667741	24488732
BGC0001134	NC_005126.1	23851573
BGC0001135	JX424818	22873683
BGC0001136	HM243222.1	21899331
BGC0001137	KC541560	23913777
BGC0001138	JN651966	22064543
BGC0001140	FJ655920.1	19164156;20232845;21825154;23157615;23361357
BGC0001141	KJ728786	24845309;2426273;3192548
BGC0001142	HQ591508	21299212
BGC0001143	ACJE01000001	22921072
BGC0001144	GG698521	
BGC0001145	NZ_AORZ01000028	24937678;21885289;17010619
BGC0001146	KJ651958	24937678
BGC0001147	KJ634466;KJ634467	25415678
BGC0001148	AB896796	
BGC0001149	CBLV010000330	24436210
BGC0001150	KM923741	25537663
BGC0001151	JN705801	22435762
BGC0001152	EF451155	17400768;18291316
BGC0001153	JN660148	22195566
BGC0001154	CP001700	22725258
BGC0001155	KF366381	23932526;24598591;19338336
BGC0001156	GQ398492	20232845;21825154;23157615
BGC0001157	FN554889	23752895
BGC0001158	HE802550;HE802545;HE802546;HE802547;HE802549;HE802548	23308280
BGC0001159	JX157625	22800473
BGC0001160	CP000951	24475038;21531827;25063658;22991895
BGC0001161	KF550301	24475038
BGC0001162	KF550302	24475038
BGC0001163	GL890825	24475038
BGC0001164	CP002198	24475038
BGC0001165	AY652953	15332855;10482399;10496976;9443933;7565634;16834357;17928301;19835378;20660778;21387490;21357626;22103656;22991895
BGC0001166	KC862269	23865912
BGC0001167	JQ951924	22952627
BGC0001168	CM001889	23709624
BGC0001169	KF874660.1	24409990
BGC0001170	NZ_DS981518.1	18375757;19286651;20581111;21822292
BGC0001171	AE017262	18375757;18787690;19286651;21075895;21822292;24606727
BGC0001172	KF585133	24246014;23405849
BGC0001173	NZ_ABRX01000001	21950656;23878226;24085393
BGC0001174	CP004085	21950656
BGC0001176	JROO01000009	25601074
BGC0001177	KJ437437.1	22162248;24554499
BGC0001178	KF192710.1	25255985
