BGC0000024	cae02601.1	CAE02601.1
BGC0000024	cae02603.1	CAE02603.1
BGC0000026	aak83178.1	AAK83178.1
BGC0000026	aak83178.1	AAK83178.1
BGC0000026	aak83194.1	AAK83194.1
BGC0000026	aak83194.1	AAK83194.1
BGC0000027	2362mppks5	2362MpPKS5
BGC0000031	cae45672.1	CAE45672.1
BGC0000031	cae45672.1	CAE45672.1
BGC0000031	cae45660.1	CAE45660.1
BGC0000031	cae45660.1	CAE45660.1
BGC0000038	sco6273	SCO6273
BGC0000038	sco6273	SCO6273
BGC0000046	acz57548.1	ACZ57548.1
BGC0000055	sace_0729	SACE_0729
BGC0000055	sace_0729	SACE_0729
BGC0000065	ade22339.1	ADE22339.1
BGC0000090	MbcM	mbcM
BGC0000090	MbcJ	mbcJ
BGC0000090	MbcD	mbcD
BGC0000090	MbcB	mbcB
BGC0000090	MbcT	mbcT
BGC0000090	MbcP	mbcP
BGC0000090	MbcAII	mbcAII
BGC0000090	MbcS	mbcS
BGC0000090	MbcH	mbcH
BGC0000090	MbcI	mbcI
BGC0000090	MbcK	mbcK
BGC0000090	MbcQ	mbcQ
BGC0000090	MbcAIII	mbcAIII
BGC0000090	MbcL	mbcL
BGC0000090	MbcN	mbcN
BGC0000090	MbcO	mbcO
BGC0000090	MbcE	mbcE
BGC0000090	MbcRII	mbcRII
BGC0000090	MbcG	mbcG
BGC0000090	MbcAI	mbcAI
BGC0000090	MbcF	mbcF
BGC0000090	MbcC	mbcC
BGC0000090	MbcU	mbcU
BGC0000104	ady00130.1	ADY00130.1
BGC0000104	ady00128.1	ADY00128.1
BGC0000115	NysC	nysC
BGC0000115	NysDIII	nysDIII
BGC0000115	NysDII	nysDII
BGC0000115	NysRI	nysRI
BGC0000115	NysF	nysF
BGC0000115	NysRII	nysRII
BGC0000115	NysJ	nysJ
BGC0000115	NysI	nysI
BGC0000115	NysRIII	nysRIII
BGC0000115	NysM	nysM
BGC0000115	NysA	nysA
BGC0000115	NysDI	nysDI
BGC0000115	NysL	nysL
BGC0000115	NysH	nysH
BGC0000115	NysK	nysK
BGC0000115	NysG	nysG
BGC0000115	NysB	nysB
BGC0000115	NysE	nysE
BGC0000115	NysN	nysN
BGC0000115	aaf71768.1	AAF71768.1
BGC0000115	aaf71768.1	AAF71768.1
BGC0000115	aaf71777.1	AAF71777.1
BGC0000115	aaf71777.1	AAF71777.1
BGC0000151	samR0475	SAMR0475
BGC0000151	samRCDS1	SAMRCDS1
BGC0000154	tsta_117740	TSTA_117740
BGC0000154	tsta_117800	TSTA_117800
BGC0000154	tsta_117750	TSTA_117750
BGC0000154	tsta_117750	TSTA_117750
BGC0000161	ateg_00145	ATEG_00145
BGC0000165	tiae	tiaE
BGC0000165	tiae	tiaE
BGC0000171	smde	smdE
BGC0000171	smde	smdE
BGC0000175	afo59863.1	AFO59863.1
BGC0000175	afo59863.1	AFO59863.1
BGC0000178	aec04348.1	AEC04348.1
BGC0000178	aec04348.1	AEC04348.1
BGC0000178	aec04349.1	AEC04349.1
BGC0000178	aec04349.1	AEC04349.1
BGC0000178	aec04364.1	AEC04364.1
BGC0000178	aec04364.1	AEC04364.1
BGC0000182	mupj	mupJ
BGC0000182	mmpe	mmpE
BGC0000182	mupu	mupU
BGC0000182	mupc	mupC
BGC0000182	muph	mupH
BGC0000182	mupt	mupT
BGC0000182	mupf	mupF
BGC0000182	mupw	mupW
BGC0000182	mupo	mupO
BGC0000182	mupg	mupG
BGC0000182	macpc	macpC
BGC0000182	mupv	mupV
BGC0000182	mupk	mupK
BGC0000182	macpe	macpE
BGC0000184	SorA	sorA
BGC0000184	SorG	sorG
BGC0000184	SorI	sorI
BGC0000184	SorH	sorH
BGC0000184	adn68489.1	ADN68489.1
BGC0000184	adn68489.1	ADN68489.1
BGC0000187	adi58644.1	ADI58644.1
BGC0000187	adi58644.1	ADI58644.1
BGC0000187	adi58645.1	ADI58645.1
BGC0000187	adi58628.1	ADI58628.1
BGC0000187	adi58638.1	ADI58638.1
BGC0000187	adi58646.1	ADI58646.1
BGC0000187	adi58648.1	ADI58648.1
BGC0000187	adi58643.1	ADI58643.1
BGC0000187	adi58643.1	ADI58643.1
BGC0000187	adi58629.1	ADI58629.1
BGC0000187	adi58630.1	ADI58630.1
BGC0000187	adi58647.1	ADI58647.1
BGC0000187	adi58653.1	ADI58653.1
BGC0000187	adi58653.1	ADI58653.1
BGC0000187	adi58632.1	ADI58632.1
BGC0000187	adi58631.1	ADI58631.1
BGC0000187	adi58650.1	ADI58650.1
BGC0000187	adi58634.1	ADI58634.1
BGC0000187	adi58649.1	ADI58649.1
BGC0000187	adi58635.1	ADI58635.1
BGC0000189	xbj1_3900	XBJ1_3900
BGC0000189	xbj1_3898	XBJ1_3898
BGC0000194	sco5087	SCO5087
BGC0000195	aci88874.1	ACI88874.1
BGC0000195	aci88873.1	ACI88873.1
BGC0000195	aci88875.1	ACI88875.1
BGC0000195	aci88870.1	ACI88870.1
BGC0000197	abl09959.1	ABL09959.1
BGC0000198	wp_029025959.1	WP_029025959.1
BGC0000198	wp_029025958.1	WP_029025958.1
BGC0000199	aha81978.1	AHA81978.1
BGC0000199	aha81979.1	AHA81979.1
BGC0000199	aha81977.1	AHA81977.1
BGC0000200	ahx24701.1	AHX24701.1
BGC0000200	ahx24702.1	AHX24702.1
BGC0000200	ahx24703.1	AHX24703.1
BGC0000201	ack77744.1	ACK77744.1
BGC0000201	ack77743.1	ACK77743.1
BGC0000201	aie41917.1	AIE41917.1
BGC0000204	cam58798.1	CAM58798.1
BGC0000206	cah10161.1	CAH10161.1
BGC0000210	cae17526.1	CAE17526.1
BGC0000210	cae17520.1	CAE17520.1
BGC0000212	ssbg_00494	SSBG_00494
BGC0000213	ail50179.1	AIL50179.1
BGC0000213	ail50166.1	AIL50166.1
BGC0000219	cap12602.1	CAP12602.1
BGC0000219	cap12600.1	CAP12600.1
BGC0000220	EncM	encM
BGC0000220	EncM	encM
BGC0000224	aaq08916.1	AAQ08916.1
BGC0000230	grho7	grhO7
BGC0000230	grho3	grhO3
BGC0000230	grho6	grhO6
BGC0000230	grho1	grhO1
BGC0000230	grho5	grhO5
BGC0000230	grhj	grhJ
BGC0000230	aam33653.1	AAM33653.1
BGC0000230	aam33655.1	AAM33655.1
BGC0000239	LanE	lanE
BGC0000239	LanGT2	lanGT2
BGC0000239	LanGT1	lanGT1
BGC0000239	LanGT4	lanGT4
BGC0000239	aad13536.1	AAD13536.1
BGC0000239	aad13538.1	AAD13538.1
BGC0000241	abp54674.1	ABP54674.1
BGC0000247	caa61989.1	CAA61989.1
BGC0000247	caa61991.1	CAA61991.1
BGC0000250	caa12017.1	CAA12017.1
BGC0000253	cag14965.1	CAG14965.1
BGC0000253	cag14967.1	CAG14967.1
BGC0000262	aak57525.1	AAK57525.1
BGC0000267	acp19353.1	ACP19353.1
BGC0000269	SsfA	ssfA
BGC0000269	SsfM2	ssfM2
BGC0000269	SsfC	ssfC
BGC0000269	SsfG	ssfG
BGC0000269	SsfK	ssfK
BGC0000269	SsfX1	ssfX1
BGC0000269	SsfY3	ssfY3
BGC0000269	SsfS6	ssfS6
BGC0000269	SsfM3	ssfM3
BGC0000269	SsfB	ssfB
BGC0000269	SsfI	ssfI
BGC0000269	SsfX3	ssfX3
BGC0000269	SsfE	ssfE
BGC0000269	SsfU	ssfU
BGC0000269	SsfD	ssfD
BGC0000269	SsfO2	ssfO2
BGC0000269	SsfS1	ssfS1
BGC0000269	SsfY2	ssfY2
BGC0000269	SsfO1	ssfO1
BGC0000269	SsfP	ssfP
BGC0000269	SsfX2	ssfX2
BGC0000269	SsfN	ssfN
BGC0000269	SsfT1	ssfT1
BGC0000269	SsfL1	ssfL1
BGC0000269	SsfY1	ssfY1
BGC0000269	SsfS3	ssfS3
BGC0000269	SsfS2	ssfS2
BGC0000269	SsfM1	ssfM1
BGC0000269	SsfH	ssfH
BGC0000269	SsfV	ssfV
BGC0000269	SsfL2	ssfL2
BGC0000269	SsfS4	ssfS4
BGC0000269	SsfQ	ssfQ
BGC0000269	SsfF	ssfF
BGC0000269	SsfT2	ssfT2
BGC0000269	SsfY4	ssfY4
BGC0000269	SsfM4	ssfM4
BGC0000269	SsfS5	ssfS5
BGC0000269	SsfJ	ssfJ
BGC0000269	SsfR	ssfR
BGC0000273	caj42318.1	CAJ42318.1
BGC0000273	caj42320.1	CAJ42320.1
BGC0000274	afy23042.1	AFY23042.1
BGC0000275	aaa67515.1	AAA67515.1
BGC0000276	UrdGT1b	urdGT1b
BGC0000276	UrdGT1c	urdGT1c
BGC0000283	CetL	cetL
BGC0000283	CetM	cetM
BGC0000290	aam80549.1	AAM80549.1
BGC0000290	aam80549.1	AAM80549.1
BGC0000290	aam80549.1	AAM80549.1
BGC0000290	aam80549.1	AAM80549.1
BGC0000290	aam80549.1	AAM80549.1
BGC0000290	aam80547.1	AAM80547.1
BGC0000290	aam80547.1	AAM80547.1
BGC0000290	aam80550.1	AAM80550.1
BGC0000290	aam80550.1	AAM80550.1
BGC0000290	aam80550.1	AAM80550.1
BGC0000290	aam80548.1	AAM80548.1
BGC0000290	aam80548.1	AAM80548.1
BGC0000290	aam80545.1	AAM80545.1
BGC0000290	aam80545.1	AAM80545.1
BGC0000290	aam80551.1	AAM80551.1
BGC0000290	aam80551.1	AAM80551.1
BGC0000290	aam80551.1	AAM80551.1
BGC0000290	aam80536.1	AAM80536.1
BGC0000290	aam80528.1	AAM80528.1
BGC0000290	aam80552.1	AAM80552.1
BGC0000290	aam80552.1	AAM80552.1
BGC0000290	aam80552.1	AAM80552.1
BGC0000290	aam80546.1	AAM80546.1
BGC0000290	aam80546.1	AAM80546.1
BGC0000297	cam59603.1	CAM59603.1
BGC0000297	cam59605.1	CAM59605.1
BGC0000297	caj21199.2	CAJ21199.2
BGC0000297	cam59604.1	CAM59604.1
BGC0000297	cam59601.1	CAM59601.1
BGC0000297	cam59603.1	CAM59603.1
BGC0000297	cam59605.1	CAM59605.1
BGC0000297	caj21199.2	CAJ21199.2
BGC0000297	cam59604.1	CAM59604.1
BGC0000298	acm68686.1	ACM68686.1
BGC0000298	acm68686.1	ACM68686.1
BGC0000298	acm68686.1	ACM68686.1
BGC0000298	acm68687.1	ACM68687.1
BGC0000298	acm68687.1	ACM68687.1
BGC0000298	acm68687.1	ACM68687.1
BGC0000298	acm68688.1	ACM68688.1
BGC0000298	acm68688.1	ACM68688.1
BGC0000298	acm68688.1	ACM68688.1
BGC0000298	acm68685.1	ACM68685.1
BGC0000298	acm68685.1	ACM68685.1
BGC0000298	acm68685.1	ACM68685.1
BGC0000298	acm68685.1	ACM68685.1
BGC0000298	acm68687.1	ACM68687.1
BGC0000298	acm68688.1	ACM68688.1
BGC0000298	acm68686.1	ACM68686.1
BGC0000306	ssig_05823	SSIG_05823
BGC0000319	sscg_00147	SSCG_00147
BGC0000320	CesB	cesB
BGC0000320	CesA	cesA
BGC0000346	ahb38498.1	AHB38498.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41787.1	AEH41787.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41802.1	AEH41802.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	aeh41796.1	AEH41796.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	ace80255.1	ACE80255.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41801.1	AEH41801.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41784.1	AEH41784.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41792.1	AEH41792.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41789.1	AEH41789.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41791.1	AEH41791.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41783.1	AEH41783.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41790.1	AEH41790.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41788.1	AEH41788.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41785.1	AEH41785.1
BGC0000374	aeh41794.1	AEH41794.1
BGC0000393	mxan_3779	MXAN_3779
BGC0000398	afh75330.1	AFH75330.1
BGC0000419	aig79224.1	AIG79224.1
BGC0000419	aig79223.1	AIG79223.1
BGC0000419	aig79225.1	AIG79225.1
BGC0000419	aig79240.1	AIG79240.1
BGC0000424	hsero_2346	Hsero_2346
BGC0000425	afh75322.1	AFH75322.1
BGC0000426	SevB	sevB
BGC0000426	SevA	sevA
BGC0000426	agz03651.1	AGZ03651.1
BGC0000427	ava_3855	Ava_3855
BGC0000429	aea30274.1	AEA30274.1
BGC0000430	nsp_49220	NSP_49220
BGC0000430	nsp_49210	NSP_49210
BGC0000430	nsp_49200	NSP_49200
BGC0000440	cae53353.1	CAE53353.1
BGC0000447	ccj67640.1	CCJ67640.1
BGC0000453	aba59547.1	ABA59547.1
BGC0000468	ccm09452.1	CCM09452.1
BGC0000468	bmbh	bmbH
BGC0000468	bmbk	bmbK
BGC0000468	bmbg	bmbG
BGC0000468	ccm09447.1	CCM09447.1
BGC0000468	ccm09448.1	CCM09448.1
BGC0000477	aca04491.1	ACA04491.1
BGC0000479	aed99431.1	AED99431.1
BGC0000479	aed99432.1	AED99432.1
BGC0000480	aca04484.1	ACA04484.1
BGC0000496	AmfS	amfS
BGC0000503	cinx	cinX
BGC0000503	cina	cinA
BGC0000509	afn69430.1	AFN69430.1
BGC0000509	afn69434.1	AFN69434.1
BGC0000509	afn69433.1	AFN69433.1
BGC0000519	cax48971.1	CAX48971.1
BGC0000519	cax48971.1	CAX48971.1
BGC0000519	cax48971.1	CAX48971.1
BGC0000535	adj56352.1	ADJ56352.1
BGC0000535	adj56357.1	ADJ56357.1
BGC0000553	ssgg_rs09925	SSGG_RS09925
BGC0000554	ssgg_rs13150	SSGG_RS13150
BGC0000563	vena	venA
BGC0000566	spy_0742	SPy_0742
BGC0000566	spy_0738	SPy_0738
BGC0000582	adr72962.1	ADR72962.1
BGC0000613	acs83788.1	ACS83788.1
BGC0000615	Tpa5	tpa5
BGC0000615	TpaX	tpaX
BGC0000615	Tpa8	tpa8
BGC0000615	Tpa6	tpa6
BGC0000615	TpaH	tpaH
BGC0000615	Tpa1	tpa1
BGC0000615	TpaJ	tpaJ
BGC0000615	TpaE	tpaE
BGC0000615	Tpa2	tpa2
BGC0000615	TpaK	tpaK
BGC0000615	TpaA	tpaA
BGC0000615	TpaF	tpaF
BGC0000615	Tpa11	tpa11
BGC0000615	TpaD	tpaD
BGC0000615	TpaC	tpaC
BGC0000615	TpaL	tpaL
BGC0000615	Tpa10	tpa10
BGC0000615	Tpa3	tpa3
BGC0000615	TpaI	tpaI
BGC0000615	Tpa4	tpa4
BGC0000615	Tpa9	tpa9
BGC0000654	abb69735.1	ABB69735.1
BGC0000654	abb69763.1	ABB69763.1
BGC0000654	abb69750.1	ABB69750.1
BGC0000654	abb69736.1	ABB69736.1
BGC0000654	abb69738.1	ABB69738.1
BGC0000654	abb69760.1	ABB69760.1
BGC0000654	abb69762.1	ABB69762.1
BGC0000654	abb69753.1	ABB69753.1
BGC0000654	abb69737.1	ABB69737.1
BGC0000654	abb69751.1	ABB69751.1
BGC0000654	abb69752.1	ABB69752.1
BGC0000654	PlaO1	plaO1
BGC0000654	PlaA6	plaA6
BGC0000654	PlaR3	plaR3
BGC0000654	PlaO4	plaO4
BGC0000654	PlaR2	plaR2
BGC0000654	PlaR1	plaR1
BGC0000654	abb69743.1	ABB69743.1
BGC0000654	abb69744.1	ABB69744.1
BGC0000654	abb69754.1	ABB69754.1
BGC0000654	abb69756.1	ABB69756.1
BGC0000654	abb69755.1	ABB69755.1
BGC0000654	abb69742.1	ABB69742.1
BGC0000657	aek21533.1	AEK21533.1
BGC0000661	npun_r2756	Npun_R2756
BGC0000665	cch63739.1	CCH63739.1
BGC0000665	cch63731.1	CCH63731.1
BGC0000666	afk78070.1	AFK78070.1
BGC0000666	afk78072.1	AFK78072.1
BGC0000666	afk78071.1	AFK78071.1
BGC0000666	afk78082.1	AFK78082.1
BGC0000666	afk78080.1	AFK78080.1
BGC0000669	mrn1	MRN1
BGC0000677	bai44337.1	BAI44337.1
BGC0000677	bai44338.1	BAI44338.1
BGC0000816	malg	malG
BGC0000816	mala	malA
BGC0000816	male	malE
BGC0000816	malf	malF
BGC0000816	malb	malB
BGC0000830	VioB	vioB
BGC0000830	VioC	vioC
BGC0000830	VioA	vioA
BGC0000830	VioD	vioD
BGC0000832	aan65225.1	AAN65225.1
BGC0000832	aan65239.1	AAN65239.1
BGC0000832	aan65224.1	AAN65224.1
BGC0000832	aan65223.1	AAN65223.1
BGC0000832	aan65233.1	AAN65233.1
BGC0000832	aan65226.1	AAN65226.1
BGC0000832	aan65234.1	AAN65234.1
BGC0000832	aan65240.1	AAN65240.1
BGC0000832	aan65230.1	AAN65230.1
BGC0000832	aan65227.1	AAN65227.1
BGC0000832	aan65232.1	AAN65232.1
BGC0000832	aan65235.1	AAN65235.1
BGC0000832	aan65236.1	AAN65236.1
BGC0000832	aan65231.1	AAN65231.1
BGC0000833	aag29783.1	AAG29783.1
BGC0000833	aag29791.2	AAG29791.2
BGC0000833	aag29789.1	AAG29789.1
BGC0000833	aag29780.1	AAG29780.1
BGC0000833	aag29779.1	AAG29779.1
BGC0000833	aeo99210.1	AEO99210.1
BGC0000833	aag29790.1	AAG29790.1
BGC0000833	aag29797.1	AAG29797.1
BGC0000833	aag29788.2	AAG29788.2
BGC0000833	aag29787.2	AAG29787.2
BGC0000833	aag29795.1	AAG29795.1
BGC0000833	aag29798.1	AAG29798.1
BGC0000833	aag29781.1	AAG29781.1
BGC0000833	aeo99211.1	AEO99211.1
BGC0000833	aag29786.1	AAG29786.1
BGC0000833	aag29792.1	AAG29792.1
BGC0000833	aag29782.1	AAG29782.1
BGC0000834	aaf67510.2	AAF67510.2
BGC0000834	aaf67503.1	AAF67503.1
BGC0000834	aaf67501.2	AAF67501.2
BGC0000834	aaf67504.1	AAF67504.1
BGC0000834	aaf67511.1	AAF67511.1
BGC0000834	aaf67507.2	AAF67507.2
BGC0000834	aaf67502.1	AAF67502.1
BGC0000845	sscg_00151	SSCG_00151
BGC0000880	TunF	tunF
BGC0000880	TunA	tunA
BGC0000880	TunB	tunB
BGC0000890	aha34038.1	AHA34038.1
BGC0000890	aha34035.1	AHA34035.1
BGC0000890	aha34036.1	AHA34036.1
BGC0000890	aha34034.1	AHA34034.1
BGC0000890	aha34039.1	AHA34039.1
BGC0000890	aha34033.1	AHA34033.1
BGC0000890	aha34037.1	AHA34037.1
BGC0000890	Bmp8	bmp8
BGC0000891	pl2ta16_01237	PL2TA16_01237
BGC0000891	pl2ta16_01240	PL2TA16_01240
BGC0000891	pl2ta16_01238	PL2TA16_01238
BGC0000891	pl2ta16_01235	PL2TA16_01235
BGC0000891	pl2ta16_01239	PL2TA16_01239
BGC0000891	pl2ta16_01236	PL2TA16_01236
BGC0000915	aad32723.1	AAD32723.1
BGC0000915	aad28452.1	AAD28452.1
BGC0000915	aad28452.1	AAD28452.1
BGC0000915	mits	mitS
BGC0000915	mitt	mitT
BGC0000915	aad28453.1	AAD28453.1
BGC0000915	mitp	mitP
BGC0000915	aad28456.1	AAD28456.1
BGC0000915	mita	mitA
BGC0000915	mitj	mitJ
BGC0000921	adq74608.1	ADQ74608.1
BGC0000921	adq74614.1	ADQ74614.1
BGC0000921	adq74607.1	ADQ74607.1
